117:(359,26),(131,54),(203,82),(316,130),(287,34),(91,20),(338,61),(487,60),(307,40),(120,19),(313,118),(279,61),(252,106),(459,117),(336,109),(121,13),(276,40),(364,16),(103,7),(143,76),(123,81),(160,52),(291,60),(88,49),(343,76),(255,88),(365,97),(480,58),(275,64),(415,40),(78,91),(375,49),(172,37),(164,10),(379,82),(221,85),(275,127),(363,20),(172,43),(327,33),(416,34),(143,77),(257,94),(196,97),(311,73),(214,94),(170,70),(341,34),(367,85),(15,68),
118:(359,25),(131,54),(204,82),(315,130),(288,34),(91,20),(337,61),(487,59),(308,40),(121,19),(312,118),(278,61),(251,106),(459,118),(336,109),(121,13),(277,40),(363,16),(102,7),(142,76),(123,82),(160,52),(291,61),(89,49),(343,77),(255,89),(365,97),(480,58),(274,64),(414,40),(79,91),(374,49),(173,37),(165,10),(380,82),(220,85),(276,127),(363,19),(173,43),(327,33),(415,34),(143,78),(257,94),(197,97),(310,73),(215,94),(171,70),(341,34),(366,85),(15,68),
119:(359,24),(131,54),(205,82),(314,130),(289,34),(91,20),(336,61),(487,58),(309,40),(122,19),(311,118),(277,61),(250,106),(459,119),(336,109),(121,13),(278,40),(362,16),(101,7),(141,76),(123,83),(160,52),(292,61),(90,49),(343,78),(255,90),(365,97),(480,58),(273,64),(413,40),(80,91),(373,49),(174,37),(166,10),(381,82),(219,85),(277,127),(363,18),(174,43),(327,33),(415,33),(143,79),(257,94),(198,97),(309,73),(216,94),(172,70),(341,34),(365,85),(15,68),
120:(359,23),(131,54),(206,82),(313,130),(290,34),(91,20),(335,61),(487,57),(310,40),(123,19),(310,118),(276,61),(249,106),(459,120),(336,109),(121,13),(279,40),(361,16),(100,7),(140,76),(123,84),(160,52),(293,61),(91,49),(343,79),(255,91),(365,97),(480,58),(272,64),(412,40),(81,91),(372,49),(175,37),(167,10),(382,82),(218,85),(278,127),(363,17),(175,43),(327,33),(415,32),(142,79),(257,94),(199,97),(308,73),(217,94),(173,70),(341,34),(364,85),(15,68),
121:(359,22),(131,54),(207,82),(312,130),(291,34),(91,20),(334,61),(487,56),(311,40),(124,19),(309,118),(275,61),(248,106),(459,121),(336,109),(121,13),(279,39),(360,16),(99,7),(139,76),(123,85),(160,52),(294,61),(92,49),(342,79),(254,91),(365,97),(480,58),(271,64),(411,40),(82,91),(371,49),(176,37),(168,10),(383,82),(217,85),(279,127),(363,16),(176,43),(327,33),(415,31),(141,79),(257,94),(200,97),(307,73),(218,94),(174,70),(341,34),(363,85),(15,68),
122:(359,21),(131,54),(208,82),(311,130),(292,34),(91,20),(333,61),(487,55),(312,40),(125,19),(308,118),(274,61),(247,106),(459,122),(336,109),(121,13),(279,38),(359,16),(98,7),(139,75),(124,85),(160,52),(295,61),(93,49),(341,79),(253,91),(365,97),(480,58),(270,64),(410,40),(83,91),(370,49),(177,37),(169,10),(383,81),(216,85),(280,127),(363,15),(177,43),(327,33),(415,30),(140,79),(257,94),(201,97),(307,74),(219,94),(175,70),(341,34),(362,85),(15,68),
123:(359,20),(131,54),(209,82),(310,130),(293,34),(91,20),(332,61),(487,54),(313,40),(126,19),(307,118),(273,61),(246,106),(459,123),(336,109),(121,13),(279,37),(358,16),(97,7),(139,74),(125,85),(160,52),(295,62),(94,49),(340,79),(252,91),(365,97),(480,58),(269,64),(409,40),(83,90),(369,49),(178,37),(170,10),(383,80),(215,85),(281,127),(363,14),(178,43),(327,33),(415,29),(139,79),(257,94),(202,97),(307,75),(220,94),(176,70),(341,34),(361,85),(15,68),
124:(359,19),(131,54),(210,82),(309,130),(294,34),(91,20),(331,61),(487,53),(314,40),(127,19),(306,118),(272,61),(245,106),(459,124),(336,109),(121,13),(279,36),(357,16),(96,7),(139,73),(126,85),(160,52),(295,63),(95,49),(339,79),(251,91),(365,97),(480,58),(268,64),(408,40),(83,89),(368,49),(179,37),(171,10),(383,79),(214,85),(282,127),(363,13),(179,43),(327,33),(415,28),(139,80),(257,94),(203,97),(307,76),(221,94),(177,70),(341,34),(360,85),(15,68),
125:(359,18),(131,54),(211,82),(308,130),(295,34),(91,20),(330,61),(487,52),(315,40),(128,19),(305,118),(271,61),(244,106),(459,125),(336,109),(121,13),(279,35),(356,16),(95,7),(139,72),(127,85),(160,52),(295,64),(96,49),(338,79),(250,91),(365,97),(480,58),(267,64),(407,40),(83,88),(367,49),(180,37),(172,10),(383,78),(213,85),(283,127),(363,12),(180,43),(327,33),(415,27),(139,81),(257,94),(204,97),(306,76),(222,94),(178,70),(341,34),(359,85),(15,68),
126:(359,17),(131,54),(212,82),(307,130),(296,34),(91,20),(329,61),(487,51),(316,40),(129,19),(304,118),(270,61),(243,106),(459,126),(336,109),(121,13),(279,34),(355,16),(94,7),(139,71),(127,86),(160,52),(296,64),(97,49),(337,79),(249,91),(365,97),(480,58),(266,64),(407,39),(83,87),(366,49),(181,37),(173,10),(383,77),(212,85),(284,127),(363,11),(181,43),(327,33),(415,26),(139,82),(257,94),(205,97),(305,76),(223,94),(179,70),(341,34),(358,85),(15,68),
127:(359,16),(131,54),(213,82),(306,130),(297,34),(91,20),(328,61),(487,50),(317,40),(130,19),(303,118),(269,61),(242,106),(459,126),(336,109),(121,13),(280,34),(354,16),(93,7),(139,70),(127,87),(160,52),(297,64),(98,49),(336,79),(248,91),(365,97),(480,58),(265,64),(407,38),(83,86),(365,49),(182,37),(174,10),(383,76),(211,85),(285,127),(363,10),(182,43),(327,33),(415,25),(139,83),(257,94),(206,97),(304,76),(224,94),(179,71),(341,34),(357,85),(15,68),
128:(359,15),(131,54),(214,82),(305,130),(298,34),(91,20),(327,61),(487,49),(318,40),(131,19),(302,118),(268,61),(241,106),(459,126),(336,109),(121,13),(281,34),(353,16),(92,7),(139,69),(127,88),(160,52),(298,64),(99,49),(335,79),(247,91),(365,97),(480,58),(264,64),(407,37),(83,85),(364,49),(183,37),(175,10),(383,75),(211,84),(286,127),(364,10),(183,43),(327,33),(415,24),(139,84),(257,94),(207,97),(303,76),(225,94),(179,72),(341,34),(356,85),(15,68),
129:(359,14),(131,54),(215,82),(304,130),(299,34),(91,20),(326,61),(487,48),(319,40),(132,19),(301,118),(267,61),(240,106),(459,126),(336,109),(121,13),(282,34),(352,16),(91,7),(139,68),(128,88),(160,52),(299,64),(100,49),(334,79),(246,91),(365,97),(480,58),(263,64),(407,36),(84,85),(363,49),(184,37),(176,10),(383,74),(211,83),(287,127),(364,10),(184,43),(327,33),(415,23),(139,85),(257,94),(208,97),(302,76),(226,94),(179,73),(341,34),(355,85),(15,68),
130:(359,13),(131,54),(216,82),(303,130),(300,34),(91,20),(325,61),(487,47),(320,40),(133,19),(300,118),(266,61),(239,106),(459,126),(336,109),(121,13),(283,34),(351,16),(90,7),(139,67),(129,88),(160,52),(300,64),(101,49),(333,79),(245,91),(365,97),(480,58),(262,64),(407,35),(85,85),(362,49),(185,37),(177,10),(383,73),(211,82),(288,127),(364,10),(185,43),(327,33),(415,22),(139,86),(257,94),(209,97),(301,76),(227,94),(180,73),(341,34),(354,85),(15,68),
131:(359,12),(131,54),(217,82),(302,130),(301,34),(91,20),(324,61),(487,46),(321,40),(134,19),(299,118),(265,61),(238,106),(459,126),(336,109),(121,13),(283,33),(350,16),(89,7),(138,67),(130,88),(160,52),(301,64),(102,49),(332,79),(244,91),(365,97),(480,58),(261,64),(407,34),(86,85),(361,49),(186,37),(178,10),(383,72),(211,81),(289,127),(364,10),(186,43),(327,33),(414,22),(139,87),(257,94),(210,97),(300,76),(228,94),(181,73),(341,34),(353,85),(15,68),
132:(359,12),(131,54),(218,82),(301,130),(302,34),(91,20),(323,61),(487,45),(322,40),(135,19),(298,118),(264,61),(237,106),(459,126),(336,109),(121,13),(283,32),(349,16),(88,7),(137,67),(131,88),(160,52),(302,64),(103,49),(331,79),(243,91),(365,97),(480,58),(260,64),(407,33),(87,85),(360,49),(187,37),(179,10),(383,71),(211,80),(290,127),(364,10),(187,43),(327,33),(413,22),(139,88),(257,94),(211,97),(299,76),(229,94),(182,73),(341,34),(352,85),(15,68),
133:(359,12),(131,54),(219,82),(300,130),(303,34),(91,20),(322,61),(487,44),(323,40),(135,18),(297,118),(263,61),(236,106),(459,126),(336,109),(121,13),(283,31),(348,16),(87,7),(136,67),(131,89),(160,52),(303,64),(104,49),(330,79),(242,91),(365,97),(480,58),(259,64),(407,32),(87,84),(359,49),(188,37),(180,10),(383,70),(211,79),(291,127),(364,10),(188,43),(327,33),(412,22),(139,89),(257,94),(212,97),(298,76),(230,94),(183,73),(341,34),(351,85),(15,68),
134:(359,12),(131,54),(220,82),(299,130),(304,34),(91,20),(321,61),(487,43),(324,40),(135,17),(296,118),(262,61),(235,106),(459,126),(336,109),(121,13),(283,30),(347,16),(86,7),(135,67),(131,90),(160,52),(303,65),(105,49),(329,79),(241,91),(365,97),(480,58),(258,64),(407,31),(87,83),(359,48),(189,37),(181,10),(383,69),(210,79),(292,127),(364,10),(189,43),(327,33),(411,22),(139,90),(257,94),(213,97),(297,76),(231,94),(183,74),(341,34),(350,85),(15,68),
135:(359,12),(131,54),(221,82),(298,130),(305,34),(91,20),(320,61),(487,42),(325,40),(135,16),(295,118),(261,61),(234,106),(459,126),(336,109),(121,13),(283,29),(346,16),(85,7),(135,66),(131,91),(160,52),(303,66),(106,49),(328,79),(240,91),(365,97),(480,58),(257,64),(406,31),(87,82),(359,47),(190,37),(182,10),(383,68),(209,79),(293,127),(364,10),(190,43),(327,33),(411,21),(139,91),(257,94),(214,97),(296,76),(232,94),(183,75),(341,34),(349,85),(15,68),
136:(359,12),(131,54),(222,82),(297,130),(306,34),(91,20),(319,61),(487,41),(326,40),(136,16),(294,118),(260,61),(233,106),(459,126),(336,109),(121,13),(283,28),(345,16),(84,7),(135,65),(132,91),(160,52),(303,67),(107,49),(327,79),(239,91),(365,97),(480,58),(256,64),(405,31),(88,82),(359,46),(191,37),(183,10),(383,67),(208,79),(294,127),(364,10),(191,43),(327,33),(411,20),(139,92),(257,94),(215,97),(295,76),(233,94),(183,76),(341,34),(348,85),(15,68),
137:(359,12),(131,54),(223,82),(296,130),(307,34),(91,20),(318,61),(487,40),(327,40),(137,16),(293,118),(259,61),(232,106),(459,126),(336,109),(121,13),(283,27),(344,16),(83,7),(135,64),(133,91),(160,52),(304,67),(108,49),(326,79),(238,91),(365,97),(480,58),(255,64),(404,31),(89,82),(358,46),(191,36),(184,10),(384,67),(207,79),(295,127),(364,10),(192,43),(327,33),(411,19),(139,93),(257,94),(216,97),(294,76),(234,94),(184,76),(341,34),(347,85),(15,68),
138:(359,12),(131,54),(224,82),(295,130),(308,34),(91,20),(317,61),(487,39),(328,40),(138,16),(292,118),(258,61),(231,106),(459,126),(336,109),(121,13),(283,26),(343,16),(82,7),(135,63),(134,91),(160,52),(305,67),(109,49),(325,79),(237,91),(365,97),(480,58),(254,64),(403,31),(90,82),(357,46),(191,36),(185,10),(385,67),(207,78),(296,127),(364,10),(193,43),(327,33),(410,19),(139,94),(257,94),(217,97),(293,76),(235,94),(185,76),(341,34),(346,85),(15,68),
139:(359,12),(131,54),(225,82),(294,130),(309,34),(91,20),(316,61),(487,38),(329,40),(139,16),(291,118),(257,61),(230,106),(459,126),(336,109),(121,13),(283,25),(342,16),(81,7),(135,62),(135,91),(160,52),(306,67),(110,49),(324,79),(236,91),(365,97),(480,58),(253,64),(402,31),(91,82),(356,46),(191,36),(186,10),(386,67),(207,77),(297,127),(364,10),(194,43),(327,33),(409,19),(139,95),(257,94),(218,97),(292,76),(236,94),(186,76),(341,34),(345,85),(15,68),
140:(359,12),(131,54),(226,82),(293,130),(310,34),(91,20),(315,61),(487,37),(330,40),(140,16),(290,118),(256,61),(229,106),(459,126),(336,109),(121,13),(283,24),(341,16),(80,7),(135,61),(136,91),(160,52),(307,67),(111,49),(323,79),(235,91),(365,97),(480,58),(252,64),(401,31),(91,81),(355,46),(191,36),(187,10),(387,67),(207,76),(298,127),(364,10),(195,43),(327,33),(408,19),(139,96),(257,94),(219,97),(291,76),(237,94),(187,76),(341,34),(344,85),(15,68),
141:(359,12),(131,54),(227,82),(292,130),(311,34),(91,20),(314,61),(487,36),(331,40),(141,16),(289,118),(255,61),(228,106),(459,126),(336,109),(121,13),(283,23),(340,16),(79,7),(135,60),(137,91),(160,52),(308,67),(112,49),(322,79),(234,91),(365,97),(480,58),(251,64),(400,31),(91,80),(355,45),(191,36),(188,10),(388,67),(207,75),(299,127),(364,10),(196,43),(327,33),(407,19),(139,97),(257,94),(220,97),(290,76),(238,94),(188,76),(341,34),(343,85),(15,68),
142:(359,12),(131,54),(228,82),(291,130),(312,34),(91,20),(313,61),(487,35),(332,40),(142,16),(288,118),(254,61),(227,106),(459,126),(336,109),(121,13),(283,22),(339,16),(78,7),(135,59),(138,91),(160,52),(309,67),(113,49),(321,79),(233,91),(365,97),(480,58),(250,64),(399,31),(91,79),(355,44),(191,36),(189,10),(389,67),(207,74),(300,127),(364,10),(197,43),(327,33),(406,19),(139,98),(257,94),(221,97),(289,76),(239,94),(189,76),(341,34),(342,85),(15,68),
143:(359,12),(131,54),(229,82),(290,130),(313,34),(91,20),(312,61),(487,34),(333,40),(143,16),(287,118),(253,61),(226,106),(459,126),(336,109),(121,13),(284,22),(338,16),(77,7),(135,58),(139,91),(160,52),(310,67),(114,49),(320,79),(232,91),(365,97),(480,58),(249,64),(399,30),(91,78),(355,43),(191,36),(190,10),(390,67),(207,73),(301,127),(364,10),(198,43),(327,33),(405,19),(139,99),(257,94),(222,97),(288,76),(240,94),(190,76),(341,34),(341,85),(15,68),
144:(359,12),(131,54),(230,82),(289,130),(314,34),(91,20),(311,61),(487,33),(334,40),(144,16),(286,118),(252,61),(225,106),(459,126),(336,109),(121,13),(285,22),(337,16),(76,7),(135,57),(140,91),(160,52),(311,67),(115,49),(319,79),(231,91),(365,97),(480,58),(248,64),(399,29),(91,77),(354,43),(191,36),(191,10),(391,67),(206,73),(302,127),(364,10),(199,43),(327,33),(404,19),(139,100),(257,94),(223,97),(287,76),(241,94),(191,76),(341,34),(340,85),(15,68),
145:(359,12),(131,54),(231,82),(288,130),(315,34),(91,20),(310,61),(487,32),(335,40),(145,16),(285,118),(251,61),(224,106),(459,126),(336,109),(121,13),(286,22),(336,16),(75,7),(135,56),(141,91),(160,52),(312,67),(116,49),(318,79),(230,91),(365,97),(480,58),(247,64),(399,28),(91,76),(353,43),(191,36),(192,10),(392,67),(205,73),(303,127),(364,10),(200,43),(327,33),(403,19),(139,101),(257,94),(224,97),(286,76),(242,94),(192,76),(341,34),(339,85),(15,68),
146:(359,12),(131,54),(232,82),(287,130),(316,34),(91,20),(309,61),(487,31),(336,40),(146,16),(284,118),(250,61),(223,106),(459,126),(336,109),(121,13),(287,22),(335,16),(74,7),(135,55),(142,91),(160,52),(313,67),(117,49),(317,79),(229,91),(365,97),(480,58),(247,65),(398,28),(92,76),(352,43),(191,36),(193,10),(393,67),(204,73),(304,127),(364,10),(201,43),(327,33),(402,19),(139,102),(257,94),(225,97),(285,76),(243,94),(193,76),(341,34),(338,85),(15,68),
147:(359,12),(131,54),(233,82),(286,130),(317,34),(91,20),(308,61),(487,30),(337,40),(147,16),(283,118),(249,61),(222,106),(459,126),(336,109),(121,13),(288,22),(334,16),(73,7),(135,54),(143,91),(160,52),(314,67),(118,49),(316,79),(228,91),(365,97),(480,58),(247,66),(397,28),(93,76),(351,43),(191,36),(194,10),(394,67),(203,73),(305,127),(364,10),(202,43),(327,33),(401,19),(139,103),(257,94),(226,97),(284,76),(244,94),(194,76),(341,34),(337,85),(15,68),
148:(359,12),(131,54),(234,82),(285,130),(318,34),(91,20),(307,61),(487,29),(338,40),(148,16),(282,118),(248,61),(221,106),(459,126),(336,109),(121,13),(289,22),(333,16),(72,7),(135,53),(143,92),(160,52),(315,67),(119,49),(315,79),(227,91),(365,97),(480,58),(247,66),(396,28),(94,76),(351,42),(191,36),(195,10),(395,67),(203,72),(306,127),(364,10),(203,43),(327,33),(400,19),(139,104),(257,94),(227,97),(283,76),(245,94),(195,76),(341,34),(336,85),(15,68),
149:(359,12),(131,54),(235,82),(284,130),(319,34),(91,20),(306,61),(487,28),(339,40),(149,16),(281,118),(247,61),(220,106),(459,126),(336,109),(121,13),(290,22),(332,16),(71,7),(135,52),(143,93),(160,52),(316,67),(120,49),(314,79),(226,91),(365,97),(480,58),(247,66),(395,28),(95,76),(351,41),(191,36),(196,10),(396,67),(203,71),(307,127),(364,10),(204,43),(327,33),(399,19),(139,105),(257,94),(228,97),(282,76),(246,94),(195,77),(341,34),(335,85),(15,68),
150:(359,12),(131,54),(236,82),(283,130),(320,34),(91,20),(305,61),(487,27),(340,40),(150,16),(280,118),(246,61),(219,106),(459,126),(336,109),(121,13),(291,22),(331,16),(70,7),(135,51),(143,94),(160,52),(317,67),(121,49),(313,79),(225,91),(365,97),(480,58),(247,66),(394,28),(95,75),(351,40),(191,36),(197,10),(397,67),(203,70),(308,127),(364,10),(205,43),(327,33),(398,19),(139,106),(257,94),(229,97),(281,76),(247,94),(195,78),(341,34),(334,85),(15,68),
151:(359,12),(131,54),(237,82),(282,130),(321,34),(91,20),(304,61),(487,26),(341,40),(151,16),(279,118),(245,61),(218,106),(459,126),(336,109),(121,13),(292,22),(330,16),(69,7),(135,50),(144,94),(160,52),(318,67),(122,49),(312,79),(224,91),(365,97),(480,58),(247,66),(393,28),(95,74),(350,40),(191,36),(198,10),(398,67),(202,70),(309,127),(364,10),(206,43),(327,33),(397,19),(138,106),(257,94),(230,97),(280,76),(248,94),(195,79),(341,34),(333,85),(15,68),
152:(359,12),(131,54),(238,82),(281,130),(322,34),(91,20),(303,61),(487,26),(342,40),(152,16),(278,118),(244,61),(217,106),(459,126),(336,109),(121,13),(293,22),(329,16),(68,7),(135,49),(145,94),(160,52),(319,67),(123,49),(311,79),(223,91),(365,97),(480,58),(247,66),(392,28),(95,73),(349,40),(191,36),(199,10),(399,67),(201,70),(310,127),(364,10),(207,43),(327,33),(396,19),(138,106),(257,94),(231,97),(279,76),(249,94),(195,80),(341,34),(332,85),(15,68),
153:(359,12),(131,54),(239,82),(280,130),(323,34),(91,20),(302,61),(487,26),(343,40),(153,16),(277,118),(243,61),(216,106),(459,126),(336,109),(121,13),(294,22),(328,16),(67,7),(135,48),(146,94),(160,52),(320,67),(124,49),(310,79),(222,91),(365,97),(480,58),(247,66),(391,28),(96,73),(348,40),(191,36),(200,10),(400,67),(200,70),(311,127),(364,10),(208,43),(327,33),(395,19),(138,106),(257,94),(232,97),(278,76),(250,94),(195,81),(341,34),(331,85),(15,68),
154:(359,12),(131,54),(240,82),(279,130),(324,34),(91,20),(301,61),(487,26),(344,40),(154,16),(276,118),(242,61),(215,106),(459,126),(336,109),(121,13),(295,22),(327,16),(66,7),(135,47),(147,94),(160,52),(321,67),(125,49),(309,79),(221,91),(365,97),(480,58),(247,66),(390,28),(97,73),(347,40),(191,36),(201,10),(401,67),(199,70),(312,127),(364,10),(209,43),(327,33),(394,19),(138,106),(257,94),(233,97),(277,76),(251,94),(195,82),(341,34),(330,85),(15,68),
155:(359,12),(131,54),(241,82),(278,130),(325,34),(91,20),(300,61),(487,26),(345,40),(155,16),(275,118),(241,61),(214,106),(459,126),(336,109),(121,13),(296,22),(326,16),(65,7),(135,46),(148,94),(160,52),(322,67),(126,49),(308,79),(220,91),(365,97),(480,58),(247,66),(389,28),(98,73),(346,40),(191,36),(202,10),(402,67),(198,70),(313,127),(364,10),(210,43),(327,33),(393,19),(138,106),(257,94),(234,97),(276,76),(252,94),(195,83),(341,34),(329,85),(15,68),
156:(359,12),(131,54),(242,82),(277,130),(326,34),(91,20),(299,61),(487,26),(344,40),(156,16),(274,118),(240,61),(213,106),(459,126),(336,109),(121,13),(297,22),(325,16),(64,7),(135,45),(149,94),(160,52),(323,67),(127,49),(307,79),(219,91),(365,97),(480,58),(247,66),(388,28),(99,73),(345,40),(191,36),(203,10),(403,67),(197,70),(314,127),(364,10),(211,43),(327,33),(392,19),(138,106),(257,94),(235,97),(275,76),(253,94),(195,84),(341,34),(328,85),(15,68),
157:(359,12),(131,54),(243,82),(276,130),(327,34),(91,20),(298,61),(487,26),(343,40),(157,16),(273,118),(239,61),(212,106),(459,126),(336,109),(121,13),(298,22),(324,16),(63,7),(135,44),(150,94),(160,52),(323,68),(128,49),(306,79),(218,91),(365,97),(480,58),(247,66),(387,28),(99,72),(344,40),(191,36),(204,10),(404,67),(196,70),(315,127),(364,10),(212,43),(327,33),(391,19),(138,106),(257,94),(236,97),(274,76),(254,94),(195,85),(341,34),(327,85),(15,68),
158:(359,12),(131,54),(244,82),(275,130),(328,34),(91,20),(297,61),(487,26),(343,39),(158,16),(272,118),(238,61),(211,106),(459,126),(336,109),(121,13),(299,22),(323,16),(62,7),(135,43),(151,94),(160,52),(323,69),(129,49),(305,79),(217,91),(365,97),(480,58),(247,66),(386,28),(99,71),(343,40),(191,36),(205,10),(405,67),(195,70),(316,127),(364,10),(213,43),(327,33),(390,19),(138,106),(257,94),(237,97),(273,76),(255,94),(195,86),(341,34),(326,85),(15,68),
159:(359,12),(131,54),(245,82),(274,130),(329,34),(91,20),(296,61),(487,26),(343,38),(159,16),(271,118),(237,61),(210,106),(459,126),(336,109),(121,13),(299,21),(322,16),(61,7),(134,43),(151,95),(160,52),(323,69),(130,49),(304,79),(216,91),(365,97),(480,58),(247,66),(385,28),(99,70),(343,39),(191,36),(206,10),(406,67),(195,69),(317,127),(364,10),(214,43),(327,33),(389,19),(138,106),(257,94),(238,97),(272,76),(256,94),(195,87),(341,34),(325,85),(15,68),
160:(359,12),(131,54),(246,82),(273,130),(330,34),(91,20),(295,61),(487,26),(343,37),(160,16),(270,118),(236,61),(209,106),(459,126),(336,109),(121,13),(299,20),(321,16),(60,7),(134,43),(151,96),(160,52),(323,69),(131,49),(303,79),(215,91),(365,97),(480,58),(247,66),(384,28),(99,69),(343,38),(191,36),(207,10),(407,67),(195,68),(318,127),(364,10),(215,43),(327,33),(388,19),(138,106),(258,94),(239,97),(271,76),(257,94),(195,88),(341,34),(324,85),(15,68),
161:(359,12),(131,54),(247,82),(272,130),(331,34),(91,20),(294,61),(487,26),(344,37),(161,16),(269,118),(235,61),(208,106),(459,126),(336,109),(121,13),(299,19),(320,16),(59,7),(134,43),(151,97),(160,52),(323,69),(132,49),(302,79),(214,91),(365,97),(480,58),(247,66),(383,28),(99,68),(343,37),(191,36),(208,10),(408,67),(195,67),(319,127),(364,10),(216,43),(327,33),(387,19),(138,106),(259,94),(240,97),(270,76),(258,94),(195,89),(341,34),(323,85),(15,68),
162:(359,12),(131,54),(248,82),(271,130),(332,34),(91,20),(293,61),(487,26),(345,37),(162,16),(268,118),(234,61),(207,106),(459,126),(336,109),(121,13),(300,19),(319,16),(58,7),(134,43),(151,98),(160,52),(323,69),(133,49),(301,79),(213,91),(365,97),(480,58),(247,66),(383,27),(99,67),(342,37),(191,36),(209,10),(409,67),(195,66),(320,127),(364,10),(217,43),(327,33),(386,19),(138,106),(260,94),(241,97),(269,76),(259,94),(195,90),(341,34),(322,85),(15,68),
163:(359,12),(131,54),(249,82),(270,130),(333,34),(91,20),(292,61),(487,26),(346,37),(163,16),(267,118),(233,61),(206,106),(459,126),(336,109),(121,13),(301,19),(318,16),(57,7),(134,43),(151,99),(160,52),(323,69),(134,49),(300,79),(212,91),(365,97),(480,58),(247,66),(383,26),(99,66),(341,37),(191,36),(210,10),(410,67),(195,65),(321,127),(364,10),(218,43),(327,33),(385,19),(138,106),(261,94),(242,97),(268,76),(260,94),(195,91),(341,34),(321,85),(15,68),
164:(359,12),(131,54),(250,82),(269,130),(334,34),(91,20),(291,61),(487,26),(347,37),(164,16),(266,118),(232,61),(205,106),(459,126),(336,109),(121,13),(302,19),(317,16),(56,7),(134,43),(151,100),(160,52),(323,69),(135,49),(299,79),(211,91),(365,97),(480,58),(247,66),(383,25),(99,65),(340,37),(191,36),(211,10),(411,67),(195,64),(322,127),(364,10),(219,43),(327,33),(384,19),(138,106),(262,94),(243,97),(267,76),(261,94),(196,91),(341,34),(320,85),(15,68),
165:(359,12),(131,54),(251,82),(268,130),(335,34),(91,20),(290,61),(487,26),(348,37),(165,16),(265,118),(231,61),(204,106),(459,126),(336,109),(121,13),(303,19),(316,16),(55,7),(134,43),(151,101),(160,52),(323,69),(136,49),(298,79),(210,91),(365,97),(480,58),(247,66),(382,25),(99,64),(339,37),(191,36),(212,10),(412,67),(194,64),(323,127),(364,10),(220,43),(327,33),(383,19),(138,106),(263,94),(244,97),(266,76),(262,94),(197,91),(341,34),(319,85),(15,68),
166:(359,12),(131,54),(252,82),(267,130),(336,34),(91,20),(289,61),(487,26),(349,37),(166,16),(264,118),(230,61),(203,106),(459,126),(336,109),(121,13),(304,19),(315,16),(54,7),(134,43),(151,102),(160,52),(323,69),(137,49),(297,79),(209,91),(365,97),(480,58),(247,66),(381,25),(100,64),(338,37),(191,36),(213,10),(413,67),(193,64),(324,127),(364,10),(221,43),(327,33),(382,19),(138,106),(263,95),(245,97),(265,76),(263,94),(198,91),(341,34),(318,85),(15,68),
167:(359,12),(131,54),(253,82),(266,130),(337,34),(91,20),(288,61),(487,26),(350,37),(167,16),(263,118),(229,61),(202,106),(459,126),(336,109),(121,13),(305,19),(314,16),(53,7),(134,43),(151,103),(160,52),(323,69),(138,49),(296,79),(208,91),(365,97),(480,58),(247,66),(380,25),(101,64),(337,37),(191,36),(214,10),(414,67),(192,64),(325,127),(364,10),(222,43),(327,33),(381,19),(138,106),(263,94),(246,97),(264,76),(264,94),(199,91),(341,34),(317,85),(15,68),
168:(359,12),(131,54),(254,82),(265,130),(338,34),(91,20),(287,61),(487,26),(351,37),(168,16),(262,118),(228,61),(201,106),(459,126),(336,109),(121,13),(306,19),(313,16),(52,7),(134,43),(151,104),(160,52),(323,69),(139,49),(295,79),(207,91),(365,97),(480,58),(247,66),(379,25),(102,64),(336,37),(191,36),(215,10),(415,67),(191,64),(326,127),(364,10),(223,43),(327,33),(380,19),(138,106),(262,94),(247,97),(263,76),(265,94),(200,91),(341,34),(316,85),(15,68),
169:(359,12),(131,54),(255,82),(264,130),(339,34),(91,20),(286,61),(487,26),(351,38),(169,16),(261,118),(227,61),(200,106),(459,126),(336,109),(121,13),(307,19),(312,16),(51,7),(134,43),(151,105),(160,52),(323,69),(140,49),(294,79),(206,91),(365,97),(480,58),(247,66),(378,25),(103,64),(335,37),(191,36),(216,10),(416,67),(191,63),(327,127),(364,10),(224,43),(327,33),(379,19),(138,106),(261,94),(248,97),(262,76),(266,94),(201,91),(341,34),(315,85),(15,68),
170:(359,12),(131,54),(256,82),(263,130),(340,34),(91,20),(285,61),(487,26),(351,39),(170,16),(260,118),(226,61),(199,106),(459,126),(336,109),(121,13),(308,19),(311,16),(50,7),(134,43),(151,106),(160,52),(323,69),(141,49),(293,79),(205,91),(365,97),(480,58),(247,66),(377,25),(104,64),(334,37),(191,36),(217,10),(417,67),(191,62),(328,127),(364,10),(225,43),(327,33),(378,19),(138,106),(260,94),(249,97),(261,76),(267,94),(202,91),(341,34),(314,85),(15,68),
171:(359,12),(131,54),(257,82),(262,130),(341,34),(91,20),(284,61),(487,26),(351,40),(171,16),(259,118),(225,61),(198,106),(459,126),(336,109),(121,13),(309,19),(310,16),(49,7),(134,43),(152,106),(160,52),(323,69),(142,49),(292,79),(204,91),(365,97),(480,58),(247,66),(376,25),(105,64),(333,37),(191,36),(218,10),(418,67),(191,61),(329,127),(364,10),(226,43),(327,33),(377,19),(138,106),(259,94),(250,97),(260,76),(268,94),(203,91),(342,34),(313,85),(15,68),
