59:(16,19),(19,22),(13,7),(47,12),(7,10),(34,10),(48,3),(11,14),(33,10),(29,19),(19,9),(17,16),(27,10),(19,24),(23,16),(32,13),(17,19),(11,8),(42,16),(47,8),(42,7),(33,25),(31,7),(47,23),(22,10),(44,25),(11,23),(41,25),(35,8),(26,10),(42,13),(27,17),(23,9),(21,22),(29,25),(40,7),(28,10),(23,8),(39,7),(21,29),(24,10),(7,20),(27,21),(34,16),(9,13),(36,10),(51,31),(20,19),(17,10),(23,15),(23,18),(22,22),(35,20),(31,18),(15,10),(22,7),(33,22),(11,11),(11,13),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(33,26),(37,7),(35,13),(11,17),(5,1),(46,7),(12,7),(19,15),(31,17),(35,21),(14,7),(27,9),(41,6),(20,7),(19,11),(18,25),(23,21),(33,19),(23,12),(15,22),(1,19),(15,18),(31,21),(42,22),(14,19),(18,10),(35,22),(24,16),(19,17),(38,7),(20,16),(27,16),(32,16),(19,13),(31,22),(15,11),(12,13),(35,9),(23,22),(32,19),(11,10),(31,19),(35,16),(7,24),(9,19),(15,19),(7,14),(16,16),(11,9),(44,19),(41,19),(38,16),(27,15),(32,7),(43,14),(27,13),(18,19),(45,22),(26,19),(25,22),(10,10),(19,20),(18,13),(35,23),(39,22),(43,18),(10,13),(8,7),(12,1),(25,16),(26,16),(11,7),(19,18),(37,1),(26,25),(27,20),(19,4),(23,17),(17,25),(36,7),(24,22),(28,19),(33,13),(47,5),(19,19),(18,16),(22,19),(27,14),(39,15),(25,7),(33,31),(43,20),(27,18),(14,22),(23,19),(30,22),(25,25),(47,21),(43,13),(23,13),(23,24),(19,12),(21,10),(55,16),(31,23),(12,22),(23,20),(8,13),(31,20),(13,25),(35,7),(41,16),(21,25),(13,13),(27,22),(42,19),(20,22),(27,19),(37,25),(14,10),(31,13),(15,16),(44,3),(11,12),(28,13),(45,13),(31,16),(31,12),(41,7),(36,16),(19,16),(11,15),(46,27),(23,11),(19,7),
60:(16,19),(19,22),(12,7),(47,12),(7,9),(35,10),(49,3),(11,14),(34,10),(28,19),(19,8),(17,16),(27,9),(19,24),(23,15),(33,13),(17,19),(11,8),(43,16),(47,8),(43,7),(34,25),(31,8),(47,23),(23,10),(44,25),(11,23),(41,25),(35,7),(25,10),(42,13),(27,16),(23,9),(21,22),(29,25),(40,7),(27,10),(23,8),(39,8),(20,29),(24,10),(7,20),(27,21),(33,16),(9,13),(36,10),(51,31),(19,19),(18,10),(23,14),(23,19),(22,22),(35,19),(31,18),(16,10),(22,7),(33,22),(11,10),(11,12),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(33,25),(37,7),(36,13),(11,17),(5,1),(46,7),(11,7),(19,14),(31,17),(35,20),(13,7),(27,8),(41,7),(19,7),(19,12),(18,25),(23,21),(34,19),(23,13),(14,22),(1,19),(15,17),(31,20),(42,22),(14,19),(19,10),(34,22),(23,16),(19,17),(39,7),(19,16),(27,15),(32,16),(20,13),(32,22),(15,10),(11,13),(35,8),(23,23),(33,19),(10,10),(32,19),(35,17),(7,24),(9,19),(15,19),(7,14),(16,16),(11,9),(44,19),(41,19),(38,16),(27,14),(31,7),(43,13),(26,13),(18,19),(45,22),(26,19),(24,22),(9,10),(19,21),(18,13),(35,22),(39,23),(43,18),(10,13),(8,7),(12,1),(24,16),(26,16),(11,6),(19,18),(37,1),(26,25),(27,20),(19,3),(23,18),(17,25),(36,7),(23,22),(27,19),(34,13),(47,4),(19,20),(18,16),(21,19),(27,13),(39,15),(25,7),(33,31),(43,20),(27,17),(13,22),(24,19),(29,22),(25,25),(47,21),(43,12),(22,13),(23,24),(19,13),(22,10),(55,16),(31,23),(12,22),(23,20),(8,13),(31,19),(13,25),(35,6),(42,16),(21,25),(12,13),(26,22),(42,19),(20,22),(27,18),(37,25),(13,10),(31,14),(15,16),(44,2),(11,11),(29,13),(45,13),(31,15),(31,13),(42,7),(36,16),(19,15),(11,15),(47,27),(23,12),(19,6),
61:(17,19),(19,22),(12,6),(47,12),(6,9),(36,10),(50,3),(11,14),(35,10),(27,19),(19,7),(16,16),(27,10),(19,24),(23,15),(34,13),(18,19),(11,8),(44,16),(47,8),(43,8),(34,25),(31,9),(47,23),(23,11),(44,25),(11,23),(41,25),(34,7),(25,10),(41,13),(27,15),(23,9),(21,22),(29,25),(40,7),(28,10),(23,8),(39,9),(19,29),(24,10),(7,20),(27,21),(33,16),(9,13),(37,10),(51,31),(19,18),(19,10),(23,14),(23,20),(22,22),(36,19),(31,17),(15,10),(22,7),(32,22),(10,10),(11,11),(21,7),(10,19),(55,23),(14,25),(9,25),(23,12),(32,25),(37,7),(37,13),(11,17),(5,1),(46,7),(10,7),(19,14),(31,16),(35,19),(12,7),(27,9),(41,7),(20,7),(19,12),(18,25),(23,22),(33,19),(22,13),(13,22),(1,19),(15,17),(31,20),(42,22),(15,19),(20,10),(35,22),(22,16),(19,16),(39,8),(18,16),(27,14),(32,16),(20,13),(31,22),(15,11),(11,12),(35,8),(23,23),(32,19),(9,10),(31,19),(35,18),(7,24),(9,19),(16,19),(7,14),(15,16),(11,9),(44,19),(41,19),(38,16),(27,13),(31,8),(42,13),(25,13),(19,19),(45,22),(26,19),(25,22),(8,10),(19,21),(18,13),(35,21),(39,24),(43,18),(10,13),(8,7),(12,1),(23,16),(26,16),(11,7),(19,17),(37,1),(26,25),(27,20),(19,2),(23,19),(17,25),(36,7),(24,22),(27,18),(35,13),(47,3),(19,20),(17,16),(20,19),(27,12),(39,15),(25,7),(33,31),(43,20),(27,16),(12,22),(25,19),(28,22),(25,25),(47,21),(43,11),(21,13),(23,24),(19,13),(23,10),(55,16),(31,23),(11,22),(23,21),(8,13),(31,18),(13,25),(35,7),(43,16),(21,25),(11,13),(26,22),(42,19),(20,22),(27,17),(37,25),(13,10),(31,14),(14,16),(44,1),(11,10),(30,13),(45,13),(31,15),(31,13),(43,7),(36,16),(19,15),(11,15),(48,27),(23,13),(20,6),
62:(16,19),(19,22),(12,7),(47,12),(5,9),(37,10),(51,3),(11,13),(36,10),(26,19),(18,7),(15,16),(27,9),(19,24),(23,16),(35,13),(17,19),(11,9),(43,16),(47,8),(43,7),(34,25),(31,9),(47,23),(23,10),(44,25),(11,23),(41,25),(34,7),(26,10),(40,13),(27,14),(23,9),(21,22),(29,25),(40,7),(27,10),(23,8),(39,10),(18,29),(25,10),(7,20),(27,20),(33,16),(8,13),(38,10),(51,31),(19,17),(20,10),(23,15),(23,19),(22,22),(36,19),(31,18),(15,9),(22,7),(31,22),(10,10),(11,11),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(38,13),(11,17),(5,1),(46,7),(10,7),(19,14),(31,17),(34,19),(11,7),(27,8),(41,7),(19,7),(19,12),(18,25),(23,21),(33,19),(23,13),(12,22),(1,19),(15,17),(31,20),(42,22),(15,20),(21,10),(35,23),(21,16),(20,16),(39,8),(17,16),(27,13),(32,16),(21,13),(31,21),(15,10),(11,12),(35,7),(23,23),(32,19),(8,10),(30,19),(35,19),(7,24),(9,19),(15,19),(7,14),(14,16),(11,10),(44,19),(41,19),(38,16),(28,13),(31,8),(41,13),(24,13),(18,19),(45,22),(25,19),(24,22),(7,10),(19,21),(18,13),(35,20),(39,25),(43,18),(9,13),(8,7),(12,1),(22,16),(26,16),(11,8),(19,16),(37,1),(26,25),(27,19),(19,1),(22,19),(17,25),(36,7),(23,22),(27,17),(36,13),(47,2),(19,20),(16,16),(19,19),(27,12),(39,15),(25,7),(33,31),(43,20),(28,16),(11,22),(24,19),(27,22),(25,25),(47,21),(43,11),(22,13),(23,24),(19,13),(24,10),(55,16),(31,23),(10,22),(23,20),(7,13),(31,19),(13,25),(35,6),(43,17),(21,25),(10,13),(25,22),(42,19),(20,22),(27,16),(37,25),(13,10),(31,15),(13,16),(44,1),(12,10),(31,13),(45,13),(31,16),(31,14),(44,7),(36,16),(19,15),(11,14),(49,27),(23,12),(20,7),
63:(15,19),(20,22),(12,7),(47,12),(4,9),(38,10),(51,2),(11,12),(37,10),(25,19),(17,7),(14,16),(27,10),(19,24),(24,16),(36,13),(16,19),(11,9),(42,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,9),(44,25),(11,24),(41,25),(33,7),(26,10),(40,13),(27,13),(23,8),(22,22),(29,25),(40,7),(28,10),(23,7),(39,11),(18,30),(25,10),(7,20),(27,19),(33,16),(7,13),(39,10),(51,31),(19,16),(21,10),(23,15),(23,18),(23,22),(37,19),(31,17),(15,10),(22,7),(31,23),(10,10),(11,10),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(39,13),(11,17),(5,1),(46,7),(9,7),(19,14),(31,16),(34,19),(10,7),(27,9),(41,7),(19,8),(19,12),(18,25),(23,21),(33,19),(23,12),(11,22),(1,19),(15,17),(31,20),(42,22),(15,21),(22,10),(35,24),(22,16),(21,16),(39,8),(16,16),(27,12),(32,16),(21,13),(31,22),(16,10),(11,11),(34,7),(23,24),(32,19),(7,10),(31,19),(36,19),(7,24),(9,19),(14,19),(7,14),(13,16),(12,10),(44,19),(41,19),(38,16),(29,13),(31,8),(41,13),(23,13),(17,19),(45,22),(24,19),(24,22),(7,11),(19,20),(18,13),(35,19),(40,25),(43,18),(8,13),(8,7),(12,1),(23,16),(26,16),(11,8),(20,16),(37,1),(26,25),(28,19),(19,1),(22,19),(17,25),(36,7),(23,23),(27,16),(37,13),(47,1),(19,19),(15,16),(18,19),(27,11),(39,15),(25,7),(33,31),(43,20),(29,16),(11,23),(23,19),(26,22),(25,25),(47,21),(43,11),(22,13),(23,25),(19,13),(24,10),(55,16),(31,24),(10,22),(23,20),(7,12),(31,18),(13,25),(35,7),(43,17),(21,25),(9,13),(25,22),(42,19),(21,22),(27,15),(37,25),(14,10),(31,14),(12,16),(44,1),(13,10),(32,13),(45,13),(31,15),(31,13),(44,7),(36,16),(19,15),(11,14),(50,27),(23,11),(20,7),
64:(15,20),(20,22),(12,7),(47,12),(3,9),(39,10),(51,1),(11,11),(38,10),(26,19),(17,7),(14,16),(27,11),(19,24),(25,16),(37,13),(15,19),(11,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,9),(44,25),(11,23),(42,25),(34,7),(26,10),(41,13),(27,14),(23,8),(22,22),(29,25),(40,7),(27,10),(23,7),(39,12),(18,31),(25,10),(7,20),(27,18),(33,16),(7,12),(40,10),(51,31),(18,16),(22,10),(23,16),(23,17),(23,21),(36,19),(31,17),(15,11),(22,7),(31,22),(10,10),(12,10),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(40,13),(11,17),(5,1),(46,7),(9,6),(19,14),(31,16),(34,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(23,20),(33,19),(23,13),(10,22),(1,19),(15,18),(31,19),(42,22),(15,22),(23,10),(35,24),(21,16),(20,16),(39,8),(15,16),(27,13),(32,16),(20,13),(32,22),(16,10),(11,10),(35,7),(23,24),(32,19),(7,9),(30,19),(35,19),(7,24),(9,19),(14,19),(7,14),(13,16),(13,10),(44,19),(41,19),(38,16),(30,13),(31,8),(42,13),(22,13),(16,19),(45,22),(25,19),(23,22),(7,10),(19,19),(18,13),(35,18),(41,25),(43,18),(7,13),(8,7),(12,1),(22,16),(26,16),(11,8),(19,16),(37,1),(26,25),(29,19),(19,1),(22,19),(17,25),(36,7),(23,23),(27,16),(38,13),(47,1),(20,19),(15,17),(17,19),(27,12),(39,15),(25,7),(33,31),(43,20),(30,16),(11,22),(24,19),(25,22),(25,25),(47,21),(43,11),(21,13),(23,25),(19,13),(24,10),(55,16),(31,23),(9,22),(23,19),(7,11),(31,18),(13,25),(35,8),(43,17),(21,25),(8,13),(24,22),(42,19),(21,22),(27,15),(37,25),(15,10),(31,14),(12,16),(44,1),(14,10),(33,13),(45,13),(31,15),(31,13),(44,7),(36,16),(19,15),(11,14),(51,27),(23,12),(20,7),
65:(15,20),(19,22),(12,7),(47,12),(2,9),(39,9),(51,1),(11,10),(39,10),(25,19),(17,7),(13,16),(27,12),(19,24),(26,16),(38,13),(14,19),(11,9),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,10),(44,25),(11,23),(43,25),(34,7),(27,10),(42,13),(27,14),(23,9),(21,22),(29,25),(40,7),(27,11),(23,8),(39,12),(17,31),(26,10),(7,20),(27,18),(33,16),(7,12),(40,10),(51,31),(17,16),(22,10),(22,16),(23,16),(23,21),(36,19),(31,16),(15,12),(22,7),(32,22),(10,10),(13,10),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(41,13),(11,17),(5,1),(46,7),(9,7),(19,14),(30,16),(35,19),(8,7),(27,9),(41,7),(19,9),(19,11),(18,25),(23,20),(33,19),(23,13),(9,22),(1,19),(15,18),(31,18),(42,22),(16,22),(24,10),(35,24),(20,16),(19,16),(39,8),(14,16),(26,13),(32,16),(19,13),(33,22),(16,10),(12,10),(35,8),(23,24),(32,19),(7,8),(31,19),(35,20),(7,24),(9,19),(13,19),(6,14),(12,16),(14,10),(44,19),(41,19),(38,16),(31,13),(31,8),(43,13),(21,13),(15,19),(45,22),(24,19),(22,22),(8,10),(20,19),(18,13),(35,17),(42,25),(43,18),(7,14),(7,7),(12,1),(21,16),(27,16),(11,8),(19,17),(37,1),(26,25),(30,19),(19,1),(22,19),(17,25),(36,7),(23,23),(27,17),(39,13),(47,1),(21,19),(15,17),(16,19),(27,13),(39,15),(25,7),(33,31),(43,20),(29,16),(12,22),(23,19),(24,22),(25,25),(47,21),(43,11),(20,13),(23,25),(19,12),(25,10),(55,16),(31,23),(8,22),(23,18),(7,11),(31,17),(13,25),(35,9),(43,17),(21,25),(7,13),(23,22),(42,19),(20,22),(27,15),(37,25),(15,9),(31,14),(11,16),(44,1),(15,10),(34,13),(45,13),(31,15),(31,12),(44,7),(36,16),(19,15),(11,14),(52,27),(23,12),(20,7),
66:(15,20),(19,22),(12,7),(47,12),(1,9),(39,10),(51,1),(11,11),(40,10),(24,19),(17,7),(12,16),(27,13),(19,24),(26,16),(39,13),(14,19),(11,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,11),(44,25),(11,23),(43,26),(34,7),(27,11),(43,13),(27,15),(23,10),(21,22),(29,25),(40,7),(27,12),(23,8),(39,11),(16,31),(27,10),(7,20),(27,19),(33,16),(7,13),(41,10),(51,31),(16,16),(22,10),(23,16),(23,15),(23,21),(35,19),(31,17),(15,12),(22,7),(33,22),(10,10),(14,10),(21,7),(10,19),(55,23),(14,25),(9,25),(23,12),(32,25),(37,7),(42,13),(11,17),(5,1),(46,7),(10,7),(19,14),(31,16),(35,18),(9,7),(27,9),(41,7),(19,9),(19,10),(18,25),(23,20),(33,19),(22,13),(8,22),(1,19),(15,17),(31,19),(42,22),(17,22),(25,10),(35,24),(19,16),(18,16),(39,8),(13,16),(26,13),(32,16),(19,12),(34,22),(17,10),(13,10),(35,8),(23,25),(32,19),(7,8),(31,20),(35,21),(7,24),(9,19),(13,19),(6,14),(11,16),(15,10),(44,19),(41,19),(38,16),(32,13),(31,8),(43,14),(20,13),(15,18),(45,22),(23,19),(22,22),(9,10),(20,19),(18,13),(35,16),(43,25),(43,18),(7,15),(8,7),(12,1),(20,16),(27,17),(11,9),(19,18),(37,1),(26,25),(30,19),(19,1),(22,19),(17,25),(36,7),(23,24),(27,18),(39,12),(47,1),(21,19),(15,16),(15,19),(27,14),(39,15),(25,7),(33,31),(43,20),(30,16),(13,22),(23,18),(23,22),(25,25),(47,21),(43,11),(19,13),(22,25),(19,11),(26,10),(55,16),(31,23),(7,22),(23,17),(7,12),(31,18),(13,25),(35,9),(43,17),(21,25),(7,14),(23,23),(42,19),(20,22),(27,16),(37,25),(15,9),(31,14),(11,15),(44,1),(16,10),(35,13),(45,13),(31,15),(31,13),(44,7),(36,16),(19,15),(11,14),(53,27),(23,13),(20,7),
67:(15,20),(18,22),(12,7),(47,12),(1,9),(38,10),(51,1),(11,10),(41,10),(23,19),(17,7),(11,16),(28,13),(19,24),(27,16),(40,13),(13,19),(12,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(23,10),(45,25),(11,23),(43,25),(34,7),(27,11),(44,13),(27,15),(22,10),(20,22),(29,25),(40,7),(27,12),(23,8),(39,12),(16,31),(28,10),(7,20),(27,19),(34,16),(8,13),(42,10),(51,31),(15,16),(21,10),(24,16),(23,14),(23,21),(35,20),(31,16),(15,12),(22,7),(33,22),(10,10),(15,10),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(43,13),(11,18),(5,1),(46,7),(11,7),(19,14),(32,16),(35,19),(9,7),(27,9),(41,7),(19,9),(20,10),(18,25),(23,20),(32,19),(23,13),(7,22),(1,19),(15,18),(31,18),(42,22),(17,22),(26,10),(35,24),(18,16),(17,16),(39,8),(12,16),(27,13),(33,16),(19,11),(34,22),(18,10),(14,10),(35,8),(24,25),(31,19),(7,8),(31,21),(35,22),(7,24),(9,19),(12,19),(7,14),(11,17),(16,10),(44,19),(41,19),(38,16),(33,13),(31,8),(43,14),(19,13),(15,19),(45,22),(22,19),(21,22),(9,10),(19,19),(18,13),(35,16),(44,25),(43,18),(7,16),(8,7),(12,1),(19,16),(27,17),(11,9),(19,18),(37,1),(26,25),(30,19),(19,1),(21,19),(17,25),(36,7),(23,23),(27,18),(39,13),(47,1),(20,19),(15,17),(14,19),(27,14),(39,15),(25,7),(33,31),(43,20),(30,16),(14,22),(23,17),(22,22),(25,25),(47,21),(43,11),(19,12),(23,25),(19,10),(27,10),(55,16),(31,23),(6,22),(23,16),(7,13),(31,17),(13,25),(35,9),(43,17),(21,25),(7,15),(23,22),(42,19),(19,22),(28,16),(37,25),(15,9),(31,14),(11,15),(44,1),(17,10),(35,12),(45,13),(31,15),(30,13),(44,7),(36,16),(19,15),(11,14),(54,27),(23,12),(20,7),
68:(15,20),(17,22),(12,7),(47,12),(1,9),(37,10),(51,1),(11,11),(42,10),(22,19),(17,7),(11,17),(29,13),(19,24),(28,16),(41,13),(13,19),(13,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,10),(45,26),(11,23),(42,25),(34,7),(27,12),(45,13),(27,16),(21,10),(19,22),(29,25),(40,7),(27,13),(23,8),(39,13),(16,31),(28,10),(7,20),(27,19),(34,16),(9,13),(43,10),(51,31),(15,15),(20,10),(23,16),(23,13),(23,20),(35,21),(31,17),(15,12),(22,7),(33,22),(10,10),(15,9),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(44,13),(11,19),(5,1),(46,7),(11,8),(19,14),(32,16),(36,19),(9,7),(27,9),(41,7),(19,9),(19,10),(18,25),(23,19),(33,19),(23,12),(7,23),(1,19),(15,19),(31,19),(42,22),(16,22),(27,10),(35,24),(17,16),(16,16),(39,8),(11,16),(27,14),(33,16),(19,12),(34,22),(18,10),(15,10),(35,8),(25,25),(32,19),(7,8),(31,21),(36,22),(7,24),(9,19),(12,19),(7,13),(11,18),(16,10),(44,19),(41,19),(38,16),(34,13),(31,8),(43,13),(18,13),(16,19),(45,22),(21,19),(20,22),(9,10),(19,18),(17,13),(35,16),(45,25),(43,18),(7,15),(8,7),(12,1),(18,16),(27,17),(11,10),(19,17),(37,1),(27,25),(30,19),(19,1),(20,19),(17,25),(36,7),(23,22),(27,18),(38,13),(47,1),(19,19),(15,18),(14,19),(27,15),(39,15),(25,7),(33,31),(43,20),(31,16),(14,22),(23,17),(21,22),(26,25),(47,21),(43,11),(19,13),(23,24),(19,11),(27,11),(55,16),(31,23),(7,22),(23,15),(8,13),(31,18),(13,25),(35,9),(43,17),(21,25),(7,14),(22,22),(42,19),(18,22),(29,16),(37,25),(15,8),(31,14),(11,15),(44,1),(17,10),(35,11),(46,13),(31,15),(30,13),(44,7),(36,16),(19,16),(11,14),(55,27),(23,11),(20,7),
69:(15,20),(17,22),(12,7),(47,12),(1,9),(36,10),(51,1),(11,10),(43,10),(21,19),(17,7),(11,16),(30,13),(19,24),(29,16),(42,13),(12,19),(14,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,10),(44,26),(11,23),(41,25),(34,7),(27,11),(46,13),(27,15),(21,10),(19,21),(29,25),(40,7),(27,12),(23,8),(39,14),(16,31),(29,10),(7,20),(27,18),(35,16),(9,13),(44,10),(51,31),(15,14),(20,10),(22,16),(23,12),(23,19),(35,22),(31,16),(15,12),(22,7),(33,22),(10,10),(15,8),(21,7),(10,19),(55,23),(14,25),(9,25),(22,10),(32,25),(37,7),(45,13),(11,18),(5,1),(46,7),(11,9),(19,14),(33,16),(36,19),(9,7),(27,9),(41,7),(19,9),(19,11),(18,25),(24,19),(32,19),(23,11),(7,23),(1,19),(14,19),(31,18),(42,22),(16,22),(28,10),(35,24),(16,16),(15,16),(39,8),(10,16),(27,13),(34,16),(19,13),(34,22),(19,10),(16,10),(35,8),(26,25),(31,19),(7,8),(31,21),(37,22),(7,24),(9,19),(11,19),(6,13),(11,17),(17,10),(44,19),(41,19),(38,16),(35,13),(31,8),(43,13),(17,13),(17,19),(45,22),(20,19),(19,22),(9,10),(19,17),(16,13),(35,17),(46,25),(43,18),(7,14),(8,7),(12,1),(17,16),(27,16),(12,10),(19,16),(37,1),(27,25),(30,19),(19,1),(19,19),(17,25),(36,7),(24,22),(27,17),(37,13),(47,1),(19,18),(15,19),(13,19),(27,14),(39,15),(25,7),(33,31),(43,20),(32,16),(14,22),(23,16),(21,22),(26,26),(47,21),(43,11),(20,13),(23,24),(19,12),(27,10),(55,16),(31,23),(8,22),(23,14),(8,13),(31,17),(13,25),(35,9),(43,17),(21,25),(7,13),(22,22),(42,19),(18,22),(30,16),(37,25),(15,7),(31,14),(11,15),(44,1),(18,10),(35,11),(47,13),(31,15),(31,13),(44,7),(36,16),(20,16),(11,14),(55,27),(23,10),(20,7),
70:(15,20),(18,22),(12,7),(47,12),(1,9),(35,10),(51,1),(10,10),(43,9),(20,19),(17,7),(12,16),(31,13),(19,24),(30,16),(43,13),(11,19),(15,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,10),(44,25),(11,23),(41,25),(34,7),(27,10),(47,13),(27,14),(22,10),(19,21),(29,25),(40,7),(27,11),(23,8),(39,15),(16,31),(30,10),(7,20),(27,17),(35,15),(9,13),(43,10),(51,31),(15,13),(21,10),(23,16),(23,13),(24,19),(35,23),(31,17),(15,12),(22,7),(33,22),(9,10),(15,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,10),(32,25),(37,7),(46,13),(11,18),(5,1),(46,7),(11,10),(19,14),(34,16),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(25,19),(33,19),(23,12),(7,23),(1,19),(15,19),(31,19),(42,22),(17,22),(29,10),(35,24),(15,16),(15,17),(39,8),(9,16),(27,12),(35,16),(20,13),(34,22),(20,10),(17,10),(35,8),(27,25),(32,19),(7,8),(31,21),(38,22),(7,24),(9,19),(11,20),(6,14),(11,17),(18,10),(44,19),(41,19),(38,16),(36,13),(31,8),(43,12),(17,13),(18,19),(45,22),(19,19),(20,22),(8,10),(19,17),(16,13),(35,17),(46,25),(43,18),(7,13),(8,7),(12,1),(16,16),(26,16),(13,10),(19,16),(37,1),(27,26),(30,19),(19,1),(19,20),(17,25),(36,7),(25,22),(27,16),(37,13),(47,1),(19,18),(16,19),(12,19),(27,13),(39,16),(25,7),(33,31),(43,20),(33,16),(14,22),(24,16),(21,22),(26,25),(47,21),(43,11),(21,13),(23,24),(19,13),(28,10),(55,16),(31,23),(9,22),(23,14),(8,13),(31,18),(13,25),(35,9),(43,17),(21,25),(6,13),(22,22),(42,19),(19,22),(31,16),(37,25),(15,6),(31,14),(11,16),(44,1),(19,10),(35,11),(48,13),(31,15),(31,12),(44,7),(36,16),(21,16),(11,14),(55,27),(23,11),(20,7),
71:(15,19),(18,22),(12,7),(47,12),(1,9),(34,10),(51,1),(11,10),(43,10),(19,19),(17,7),(13,16),(31,12),(19,24),(31,16),(44,13),(11,18),(16,10),(41,16),(47,8),(42,7),(34,25),(31,9),(47,23),(24,10),(44,25),(11,23),(41,25),(34,7),(26,10),(47,14),(27,13),(23,10),(19,22),(29,25),(40,7),(27,10),(23,8),(39,16),(16,31),(31,10),(7,20),(27,17),(35,15),(9,13),(42,10),(51,31),(14,13),(22,10),(23,17),(22,13),(25,19),(35,23),(31,17),(15,12),(22,7),(33,22),(10,10),(16,7),(21,7),(10,19),(55,23),(14,25),(9,25),(23,11),(32,25),(37,7),(47,13),(11,17),(5,1),(46,7),(12,10),(19,15),(35,16),(36,19),(9,7),(27,9),(41,7),(19,9),(19,12),(18,25),(26,19),(32,19),(23,13),(7,23),(1,19),(15,18),(30,19),(42,22),(17,22),(30,10),(35,24),(14,16),(15,17),(39,8),(8,16),(27,11),(36,16),(19,13),(34,22),(21,10),(18,10),(35,8),(27,24),(31,19),(7,8),(31,21),(38,22),(7,24),(9,19),(11,20),(7,14),(11,16),(19,10),(44,19),(41,19),(38,16),(36,13),(31,8),(43,13),(16,13),(18,19),(45,22),(19,20),(21,22),(9,10),(19,17),(15,13),(35,17),(46,25),(43,18),(6,13),(8,7),(12,1),(15,16),(27,16),(14,10),(19,16),(37,1),(26,26),(29,19),(19,1),(19,21),(17,25),(36,7),(26,22),(27,15),(37,13),(47,1),(19,18),(17,19),(11,19),(27,12),(40,16),(25,7),(33,31),(43,20),(34,16),(14,22),(25,16),(22,22),(25,25),(47,21),(43,11),(21,13),(23,24),(19,14),(29,10),(55,16),(31,23),(10,22),(23,14),(7,13),(31,18),(13,25),(35,9),(43,17),(21,25),(6,14),(23,22),(42,19),(20,22),(32,16),(37,25),(15,7),(31,14),(12,16),(44,1),(20,10),(35,11),(48,13),(31,15),(31,11),(44,7),(37,16),(22,16),(11,14),(55,27),(23,12),(20,7),
