52:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,2),(12,13),(43,21),(38,19),(36,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(35,10),(35,11),(41,19),(22,7),(42,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
53:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(37,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(34,10),(35,11),(41,19),(22,7),(43,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
54:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(38,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(44,7),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
55:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(39,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(45,7),(44,13),(19,24),(41,10),(55,16),(19,17),(46,7),(34,25),(30,22),(46,22),
56:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(41,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(40,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(46,7),(44,13),(19,24),(42,10),(55,16),(19,17),(46,6),(34,25),(30,22),(46,22),
57:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(42,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(41,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,7),(44,13),(19,24),(43,10),(55,16),(19,17),(46,7),(34,25),(30,22),(46,22),
58:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(42,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,9),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
59:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,9),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(43,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,8),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
60:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,8),(43,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(43,9),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,7),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
61:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,9),(42,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(43,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,8),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
62:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,10),(42,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(44,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,9),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
63:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(44,10),(43,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,9),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
64:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(43,10),(43,11),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,9),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
65:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(42,10),(43,11),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(43,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
66:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(41,10),(43,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(42,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
67:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(30,22),(46,22),
68:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(38,31),(41,22),(39,22),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(28,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(29,22),(46,22),
69:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(27,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(28,22),(46,22),
70:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(38,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(27,21),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(27,22),(46,22),
71:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(27,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(26,22),(46,22),
72:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(28,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(25,22),(46,22),
73:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(24,22),(46,22),
74:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(23,22),(46,22),
75:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(22,22),(46,22),
76:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(21,22),(46,22),
77:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(20,22),(46,22),
78:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(19,22),(46,22),
79:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(18,22),(46,22),
80:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(17,22),(46,22),
81:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(16,22),(46,22),
82:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(15,22),(46,22),
83:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(14,22),(46,22),
84:(21,25),(19,23),(44,1),(21,7),(19,13),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
85:(21,25),(19,23),(44,1),(21,7),(19,12),(5,31),(30,7),(34,7),(38,31),(41,22),(39,22),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(28,22),(24,19),(34,13),(27,7),(15,10),(19,11),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
86:(21,25),(19,23),(44,1),(21,7),(19,11),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,10),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
87:(21,25),(19,23),(44,1),(21,7),(19,10),(5,31),(30,7),(34,7),(38,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,9),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
88:(21,25),(19,23),(44,1),(21,7),(20,10),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,10),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
89:(21,25),(19,23),(44,1),(21,7),(19,10),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,11),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
90:(21,25),(19,23),(44,1),(21,7),(19,9),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
91:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,31),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
92:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,30),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
93:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,29),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
94:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(37,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
95:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(36,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
96:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(35,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
97:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(34,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
98:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(33,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
99:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(32,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
100:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(31,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
101:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(30,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
102:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(29,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
103:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(28,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
104:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(27,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
105:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(26,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
106:(21,25),(19,23),(44,1),(21,7),(19,8),(5,31),(30,7),(34,7),(25,28),(41,22),(39,21),(37,1),(32,22),(25,7),(28,13),(39,17),(9,10),(40,10),(44,10),(47,12),(20,7),(23,31),(23,19),(30,1),(12,13),(43,21),(38,19),(45,10),(29,22),(24,19),(34,13),(28,7),(15,9),(19,12),(8,22),(27,24),(33,10),(35,11),(41,19),(22,7),(47,8),(44,13),(19,24),(41,10),(55,16),(19,17),(45,7),(34,25),(13,22),(46,22),
