73:(24,19),(27,16),(18,22),(31,9),(18,13),(43,11),(37,13),(26,1),(19,13),(23,17),(33,19),(19,21),(46,19),(39,9),(13,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,14),(10,7),(13,22),(40,16),(15,12),(19,7),(29,22),(55,9),(19,6),(19,10),(23,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(24,13),(27,23),(12,1),(27,11),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(32,16),(22,25),(28,22),(39,11),(28,16),(27,14),(47,24),(26,16),(43,23),(26,22),(43,8),(7,11),(29,16),(47,14),(22,19),(29,25),(10,16),(11,15),(35,9),(33,26),(23,15),(44,31),(15,16),(39,15),(38,16),(11,8),(31,13),(39,8),(23,20),(23,19),(31,12),(36,19),(37,1),(9,31),(12,19),(46,7),(37,7),(27,24),(23,23),(14,19),(16,1),(7,18),(15,14),(30,10),(30,31),(11,17),(27,17),(19,22),(8,22),(23,21),(9,1),(31,24),(15,18),(23,25),(33,10),(15,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(19,23),(25,22),(25,7),(25,10),(27,12),(16,16),(19,4),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(19,9),(23,22),(11,14),(42,22),(8,13),(43,12),(19,16),(27,22),(19,15),(30,16),(33,16),(11,23),(31,14),(19,14),(38,22),(30,13),(44,10),(43,9),(20,22),(26,13),(39,21),(21,22),(17,10),(43,22),(12,16),(35,25),(20,7),(30,7),(9,25),(22,22),(24,16),(21,19),(28,13),(17,7),(11,18),(42,7),(27,13),(25,25),(34,10),(19,8),(11,16),(7,8),(35,12),(47,1),(6,14),(18,10),(11,20),(31,16),(37,22),(7,14),(20,10),(32,19),(33,31),(35,10),(22,7),(47,9),(1,16),(38,7),(34,26),(17,13),(29,13),(7,23),(11,19),(12,10),(7,24),(15,23),(39,23),(25,13),(7,21),(15,19),(43,20),(24,22),(13,19),(9,22),
74:(23,19),(28,16),(18,22),(31,9),(19,13),(43,11),(37,13),(26,1),(20,13),(23,17),(33,19),(19,20),(46,19),(39,9),(12,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,12),(18,7),(29,22),(55,9),(19,7),(19,11),(24,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,6),(32,7),(7,20),(23,13),(27,24),(12,1),(27,11),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(33,16),(23,25),(28,22),(39,11),(29,16),(27,15),(47,24),(26,16),(43,23),(27,22),(43,8),(7,11),(30,16),(47,14),(22,19),(29,25),(10,16),(11,15),(35,9),(33,25),(23,16),(44,31),(16,16),(39,15),(38,16),(11,8),(30,13),(39,8),(23,20),(23,18),(31,13),(36,19),(37,1),(9,31),(13,19),(46,7),(37,7),(27,25),(23,23),(15,19),(16,1),(7,18),(15,14),(29,10),(30,31),(11,18),(27,17),(19,21),(8,22),(23,21),(9,1),(31,24),(15,17),(23,26),(34,10),(15,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(19,22),(26,22),(25,7),(25,10),(27,12),(17,16),(19,3),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(19,9),(24,22),(11,14),(43,22),(8,13),(43,12),(19,16),(27,23),(19,15),(31,16),(34,16),(11,23),(31,14),(19,14),(37,22),(29,13),(44,10),(43,9),(21,22),(25,13),(39,21),(22,22),(17,10),(44,22),(11,16),(35,24),(20,7),(30,7),(9,25),(23,22),(25,16),(21,19),(27,13),(17,7),(11,19),(42,7),(27,14),(25,25),(35,10),(19,8),(11,17),(7,8),(35,12),(47,1),(7,14),(18,10),(11,20),(31,17),(36,22),(7,13),(19,10),(32,19),(33,31),(36,10),(22,7),(47,9),(1,16),(38,7),(34,25),(18,13),(28,13),(7,23),(12,19),(12,10),(7,24),(15,23),(39,23),(24,13),(7,21),(15,20),(43,20),(25,22),(14,19),(9,22),
75:(23,18),(29,16),(17,22),(31,9),(20,13),(43,11),(37,13),(26,1),(21,13),(23,16),(33,19),(19,19),(46,19),(39,9),(11,16),(20,25),(35,22),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,12),(17,7),(29,22),(55,9),(19,7),(19,10),(25,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(24,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(34,16),(23,25),(28,22),(39,11),(30,16),(27,15),(47,24),(27,16),(43,23),(26,22),(43,8),(7,11),(31,16),(47,14),(22,19),(29,25),(10,16),(11,14),(35,9),(33,25),(24,16),(44,31),(17,16),(39,15),(38,16),(11,8),(29,13),(39,8),(23,19),(23,17),(30,13),(36,19),(37,1),(9,31),(14,19),(46,7),(37,7),(27,24),(23,23),(16,19),(16,1),(7,18),(15,14),(28,10),(30,31),(11,18),(27,17),(19,22),(8,22),(23,20),(9,1),(31,24),(15,16),(23,26),(35,10),(16,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(18,22),(25,22),(25,7),(25,10),(27,11),(18,16),(19,2),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(19,9),(23,22),(11,13),(44,22),(7,13),(43,12),(19,15),(27,22),(19,14),(31,17),(35,16),(11,23),(31,13),(19,13),(37,22),(28,13),(44,10),(43,9),(21,22),(26,13),(39,21),(22,22),(16,10),(45,22),(11,15),(35,23),(20,7),(30,7),(9,25),(23,21),(26,16),(21,19),(27,12),(16,7),(10,19),(42,7),(27,14),(25,25),(35,11),(19,8),(11,17),(7,8),(35,12),(47,1),(7,15),(17,10),(11,19),(31,18),(36,22),(7,14),(18,10),(32,19),(33,31),(37,10),(22,7),(47,9),(1,16),(38,7),(34,25),(18,13),(27,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(25,13),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
76:(23,19),(30,16),(16,22),(31,9),(21,13),(43,11),(37,13),(26,1),(22,13),(22,16),(33,19),(19,18),(46,19),(39,9),(12,16),(20,25),(36,22),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,12),(16,7),(29,22),(55,9),(19,8),(20,10),(26,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(25,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(35,16),(23,25),(28,22),(39,11),(31,16),(27,15),(47,24),(28,16),(43,23),(27,22),(43,8),(7,11),(31,15),(47,14),(22,19),(29,25),(11,16),(11,14),(35,9),(33,25),(23,16),(44,31),(18,16),(39,15),(38,16),(11,8),(30,13),(39,8),(24,19),(23,18),(31,13),(36,19),(37,1),(9,31),(15,19),(46,7),(37,7),(27,24),(23,23),(17,19),(16,1),(7,18),(15,14),(28,10),(30,31),(11,18),(27,17),(19,23),(8,22),(23,20),(9,1),(31,24),(15,15),(23,26),(36,10),(17,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(17,22),(26,22),(25,7),(25,10),(27,11),(19,16),(19,1),(47,22),(43,18),(13,10),(31,8),(7,9),(47,23),(19,10),(24,22),(11,13),(45,22),(7,12),(43,12),(19,14),(27,21),(19,13),(31,17),(36,16),(11,23),(31,12),(20,13),(38,22),(29,13),(44,10),(43,9),(22,22),(27,13),(39,21),(23,22),(15,10),(46,22),(11,15),(35,22),(19,7),(30,7),(9,25),(23,21),(27,16),(21,19),(27,12),(16,6),(11,19),(42,7),(27,14),(25,25),(35,10),(19,9),(11,17),(7,8),(35,12),(47,1),(7,15),(16,10),(12,19),(31,18),(37,22),(7,13),(17,10),(32,19),(33,31),(38,10),(22,7),(47,9),(1,16),(38,7),(34,25),(18,13),(28,13),(7,23),(13,19),(12,10),(7,24),(15,23),(39,23),(26,13),(7,21),(15,21),(43,20),(25,22),(15,20),(9,22),
77:(23,18),(30,16),(15,22),(31,9),(22,13),(43,11),(37,13),(26,1),(23,13),(22,16),(33,19),(19,17),(46,19),(39,9),(11,16),(20,25),(35,22),(55,27),(46,16),(44,16),(23,24),(23,16),(10,7),(13,22),(40,16),(15,12),(16,7),(29,22),(55,9),(19,9),(21,10),(27,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(24,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(36,16),(23,25),(28,22),(39,11),(32,16),(27,15),(47,24),(28,16),(43,23),(26,22),(43,8),(7,11),(31,15),(47,14),(23,19),(29,25),(11,17),(11,14),(35,9),(33,25),(24,16),(44,31),(19,16),(39,15),(38,16),(11,8),(29,13),(39,8),(25,19),(23,17),(30,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(18,19),(16,1),(7,18),(15,13),(28,10),(30,31),(11,19),(27,18),(19,23),(8,22),(23,20),(9,1),(31,24),(15,14),(23,26),(37,10),(18,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(16,22),(25,22),(25,7),(25,10),(27,11),(20,16),(19,1),(47,21),(43,18),(13,10),(31,8),(7,9),(47,23),(20,10),(23,22),(11,13),(46,22),(7,13),(43,12),(19,15),(27,22),(19,14),(31,16),(37,16),(11,23),(31,11),(19,13),(37,22),(28,13),(44,10),(43,9),(21,22),(26,13),(39,21),(22,22),(15,11),(47,22),(11,15),(35,21),(19,8),(30,7),(9,25),(23,21),(27,17),(22,19),(27,12),(17,6),(12,19),(42,7),(27,14),(25,25),(34,10),(19,10),(11,18),(7,8),(35,12),(47,1),(7,15),(15,10),(13,19),(31,17),(36,22),(8,13),(16,10),(32,19),(33,31),(39,10),(22,7),(47,9),(1,16),(38,7),(34,25),(18,13),(27,13),(7,23),(14,19),(12,10),(7,24),(15,23),(39,23),(25,13),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
78:(23,18),(30,16),(15,21),(31,9),(21,13),(43,11),(37,13),(26,1),(22,13),(22,16),(33,19),(19,18),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,12),(16,7),(29,22),(55,9),(19,10),(22,10),(28,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(23,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(37,16),(23,25),(28,22),(39,11),(33,16),(27,16),(47,24),(29,16),(43,23),(26,22),(43,8),(7,11),(31,15),(47,14),(24,19),(29,25),(11,17),(11,15),(35,9),(33,25),(23,16),(44,31),(19,17),(39,15),(39,16),(11,8),(28,13),(39,8),(26,19),(23,17),(29,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(19,19),(16,1),(7,18),(16,13),(28,10),(30,31),(11,19),(27,18),(19,23),(8,22),(23,19),(9,1),(31,24),(15,13),(23,26),(38,10),(18,16),(45,7),(14,7),(47,31),(43,15),(15,8),(40,31),(15,22),(25,22),(25,7),(25,10),(27,11),(21,16),(19,1),(47,21),(43,18),(13,10),(31,8),(7,9),(47,23),(21,10),(23,21),(11,14),(47,22),(8,13),(43,12),(19,16),(27,22),(19,15),(31,16),(38,16),(11,23),(31,10),(19,14),(37,22),(27,13),(44,10),(43,9),(22,22),(25,13),(39,21),(23,22),(15,11),(48,22),(11,16),(35,20),(19,8),(30,7),(9,25),(23,20),(27,17),(22,19),(27,12),(17,7),(12,19),(42,7),(27,15),(25,25),(33,10),(18,10),(11,18),(7,8),(35,12),(47,1),(7,15),(15,9),(13,19),(31,17),(35,22),(9,13),(15,10),(32,19),(33,31),(40,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(27,14),(7,23),(14,19),(12,10),(7,24),(15,23),(39,23),(24,13),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
79:(23,19),(31,16),(15,22),(31,8),(20,13),(43,11),(37,13),(26,1),(21,13),(23,16),(33,19),(19,19),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,11),(16,7),(29,22),(55,9),(19,11),(23,10),(29,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(22,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(38,16),(23,25),(28,22),(39,11),(34,16),(27,16),(47,24),(30,16),(43,23),(26,22),(43,8),(7,11),(31,15),(47,14),(25,19),(29,25),(11,17),(11,16),(35,9),(33,25),(23,17),(44,31),(19,18),(39,14),(39,15),(11,8),(27,13),(39,8),(27,19),(23,18),(28,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(20,19),(16,1),(7,18),(15,13),(28,10),(30,31),(11,19),(27,18),(19,23),(8,22),(24,19),(9,1),(31,24),(15,12),(23,26),(39,10),(18,16),(45,7),(14,7),(47,31),(43,15),(15,8),(40,31),(14,22),(25,22),(25,7),(25,10),(27,11),(22,16),(19,1),(47,20),(43,18),(13,10),(31,7),(7,9),(47,23),(22,10),(23,22),(11,15),(47,21),(8,13),(43,12),(19,17),(27,22),(19,16),(32,16),(39,16),(11,23),(31,9),(19,15),(37,22),(26,13),(44,10),(43,9),(21,22),(24,13),(39,21),(22,22),(15,10),(47,22),(12,16),(35,20),(19,8),(30,7),(9,25),(23,21),(27,17),(22,19),(27,12),(17,7),(12,19),(42,7),(27,15),(25,25),(32,10),(18,10),(11,18),(7,8),(35,12),(47,1),(7,15),(15,9),(13,19),(31,17),(34,22),(10,13),(14,10),(32,19),(33,31),(41,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(14,19),(12,10),(7,24),(15,23),(39,23),(23,13),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
80:(23,18),(31,17),(16,22),(31,7),(20,13),(43,11),(37,13),(26,1),(21,13),(24,16),(33,19),(19,19),(46,19),(39,9),(10,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(40,16),(15,12),(16,7),(29,22),(55,9),(19,12),(24,10),(30,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,7),(7,20),(22,13),(27,23),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(39,16),(23,25),(28,22),(39,11),(35,16),(27,16),(47,24),(31,16),(43,23),(26,22),(43,8),(7,11),(31,15),(47,14),(26,19),(29,25),(11,17),(12,16),(35,9),(33,25),(23,16),(44,31),(19,18),(39,14),(39,15),(11,8),(26,13),(39,8),(27,20),(23,17),(27,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(11,19),(27,18),(19,23),(8,22),(24,19),(9,1),(31,24),(15,13),(23,26),(40,10),(17,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(25,22),(25,7),(25,10),(27,11),(22,16),(19,1),(47,19),(43,18),(12,10),(32,7),(7,9),(47,23),(23,10),(23,21),(11,16),(47,20),(8,13),(43,12),(19,17),(27,22),(18,16),(32,16),(39,17),(11,23),(31,8),(19,16),(37,22),(25,13),(44,10),(43,9),(22,22),(23,13),(39,21),(23,22),(16,10),(46,22),(13,16),(35,20),(19,8),(30,7),(9,25),(23,20),(27,17),(23,19),(27,12),(17,7),(12,19),(42,7),(27,15),(25,25),(31,10),(18,10),(11,18),(7,8),(35,12),(47,1),(7,15),(15,10),(13,19),(31,18),(33,22),(10,13),(13,10),(32,19),(33,31),(42,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(14,19),(11,10),(7,24),(15,23),(39,23),(23,14),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
81:(23,19),(31,17),(17,22),(30,7),(19,13),(43,11),(37,13),(26,1),(20,13),(25,16),(33,19),(19,20),(46,19),(39,9),(11,16),(20,25),(35,23),(55,27),(46,16),(44,16),(23,24),(23,15),(10,7),(13,22),(39,16),(15,12),(16,7),(29,22),(55,9),(19,12),(25,10),(31,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,7),(7,20),(21,13),(27,23),(12,1),(27,11),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(39,17),(23,25),(28,22),(39,11),(36,16),(27,16),(47,24),(32,16),(43,23),(26,22),(43,8),(7,11),(31,15),(47,14),(27,19),(29,25),(11,18),(13,16),(35,9),(33,25),(24,16),(44,31),(19,19),(39,14),(39,15),(11,8),(25,13),(39,8),(27,21),(23,18),(26,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,24),(23,23),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(12,19),(27,18),(19,23),(8,22),(24,19),(9,1),(31,24),(16,13),(23,26),(41,10),(18,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(25,22),(25,7),(26,10),(27,12),(23,16),(19,1),(47,20),(43,18),(11,10),(32,7),(7,9),(47,23),(24,10),(23,22),(11,17),(48,20),(8,13),(43,12),(19,18),(27,22),(19,16),(33,16),(39,18),(11,23),(31,7),(19,17),(37,22),(24,13),(44,10),(43,9),(21,22),(22,13),(39,21),(22,22),(17,10),(45,22),(14,16),(35,20),(19,8),(30,6),(9,25),(23,21),(27,17),(23,20),(27,13),(17,7),(13,19),(42,7),(27,15),(25,25),(30,10),(18,10),(11,19),(7,8),(35,12),(47,1),(7,15),(16,10),(14,19),(31,18),(32,22),(10,13),(12,10),(32,19),(33,31),(43,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(15,19),(11,9),(7,24),(15,23),(39,23),(23,13),(7,21),(15,21),(43,20),(24,22),(15,20),(9,22),
82:(22,19),(31,17),(18,22),(31,7),(18,13),(43,11),(37,13),(26,1),(19,13),(26,16),(33,19),(19,21),(46,19),(39,9),(11,15),(20,25),(35,23),(55,27),(46,16),(44,16),(23,25),(23,16),(10,7),(13,22),(38,16),(15,12),(16,7),(29,22),(55,9),(19,12),(26,10),(32,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,7),(7,20),(20,13),(27,24),(12,1),(27,11),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(39,16),(22,25),(28,22),(39,11),(37,16),(27,16),(47,24),(33,16),(43,23),(26,22),(43,8),(7,11),(31,16),(47,14),(28,19),(29,25),(11,17),(14,16),(35,9),(33,25),(25,16),(44,31),(19,20),(39,14),(39,15),(11,8),(26,13),(39,8),(27,22),(23,19),(27,13),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,25),(23,24),(21,19),(16,1),(7,18),(15,14),(28,10),(30,31),(11,19),(27,18),(19,23),(8,22),(24,19),(9,1),(31,24),(17,13),(23,26),(41,10),(19,16),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(25,22),(25,7),(27,10),(27,12),(24,16),(19,1),(47,21),(43,18),(11,11),(32,6),(7,9),(47,23),(25,10),(23,23),(11,16),(47,20),(8,13),(43,12),(19,19),(27,23),(19,15),(34,16),(39,17),(11,23),(32,7),(19,18),(37,22),(25,13),(43,10),(43,9),(22,22),(21,13),(39,21),(23,22),(18,10),(44,22),(15,16),(35,20),(19,8),(30,7),(9,25),(23,21),(27,17),(23,20),(28,13),(17,7),(12,19),(42,7),(27,15),(25,25),(29,10),(19,10),(11,18),(7,8),(35,12),(47,1),(7,15),(17,10),(13,19),(31,18),(32,22),(10,13),(11,10),(32,19),(33,31),(42,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(14,19),(11,9),(7,24),(15,23),(39,23),(24,13),(7,21),(15,20),(43,20),(24,22),(15,19),(9,22),
83:(22,19),(31,16),(18,22),(31,8),(17,13),(43,12),(37,13),(26,1),(18,13),(27,16),(33,19),(19,21),(46,19),(39,9),(11,15),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(23,17),(10,7),(13,22),(39,16),(15,12),(16,7),(30,22),(55,9),(19,12),(26,10),(33,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,6),(7,20),(19,13),(27,24),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(11,10),(40,16),(23,25),(29,22),(39,11),(38,16),(28,16),(47,24),(34,16),(43,23),(27,22),(43,8),(7,11),(30,16),(47,14),(29,19),(29,25),(11,16),(15,16),(35,9),(33,25),(26,16),(44,31),(19,20),(39,14),(39,15),(11,8),(27,13),(39,8),(28,22),(24,19),(27,12),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,25),(23,23),(21,19),(16,1),(7,18),(15,14),(29,10),(30,31),(11,18),(27,18),(19,23),(8,22),(25,19),(9,1),(31,24),(16,13),(23,26),(42,10),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(26,22),(25,7),(28,10),(27,11),(25,16),(19,1),(47,22),(43,18),(11,12),(31,6),(7,9),(47,23),(25,10),(23,22),(10,16),(47,20),(8,13),(43,13),(18,19),(27,23),(19,15),(35,16),(39,17),(11,23),(33,7),(19,19),(37,22),(26,13),(43,11),(43,9),(22,22),(20,13),(39,21),(24,22),(19,10),(43,22),(16,16),(35,20),(19,8),(30,7),(9,25),(23,21),(27,17),(23,20),(29,13),(17,7),(11,19),(42,7),(27,15),(25,25),(30,10),(19,9),(11,17),(7,8),(35,12),(47,1),(7,15),(18,10),(12,19),(31,17),(32,22),(10,13),(11,11),(32,19),(33,31),(43,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(13,19),(11,9),(7,24),(15,23),(39,23),(25,13),(7,21),(15,20),(43,20),(25,22),(14,19),(9,22),
84:(22,19),(31,17),(18,22),(31,9),(16,13),(43,12),(37,13),(26,1),(17,13),(28,16),(33,19),(19,20),(46,19),(39,9),(11,15),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(23,18),(10,7),(13,22),(40,16),(15,12),(16,7),(30,22),(55,9),(19,12),(26,10),(34,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(33,7),(7,20),(18,13),(27,25),(12,1),(28,10),(35,8),(44,19),(47,8),(42,13),(26,25),(11,9),(41,16),(23,24),(29,22),(39,11),(39,16),(29,16),(47,24),(35,16),(43,23),(27,23),(43,8),(7,11),(31,16),(47,14),(30,19),(29,25),(12,16),(16,16),(35,9),(33,25),(27,16),(44,31),(19,19),(39,14),(39,15),(11,7),(27,12),(39,8),(28,22),(25,19),(27,11),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,26),(23,23),(21,19),(16,1),(7,18),(15,14),(30,10),(30,31),(11,17),(27,18),(19,23),(8,22),(26,19),(9,1),(31,24),(15,13),(23,25),(43,10),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(27,22),(25,7),(29,10),(27,10),(26,16),(19,1),(46,22),(43,18),(11,11),(31,7),(7,9),(47,23),(25,10),(24,22),(9,16),(47,20),(8,13),(43,13),(18,19),(27,24),(19,15),(35,15),(39,17),(11,23),(32,7),(20,19),(37,22),(27,13),(43,11),(43,9),(23,22),(19,13),(39,21),(25,22),(19,9),(42,22),(17,16),(35,20),(19,7),(30,7),(9,25),(23,21),(27,17),(23,20),(30,13),(17,7),(11,18),(42,7),(27,15),(25,25),(31,10),(19,8),(11,16),(7,8),(35,12),(47,1),(7,15),(19,10),(11,19),(31,18),(32,22),(10,13),(11,10),(32,19),(33,31),(44,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,14),(27,14),(7,23),(13,19),(11,8),(7,24),(15,23),(39,23),(26,13),(7,21),(15,20),(43,20),(26,22),(14,19),(9,22),
85:(22,19),(31,16),(18,22),(31,9),(15,13),(43,11),(37,13),(26,1),(16,13),(29,16),(33,19),(19,20),(46,19),(39,9),(11,15),(20,25),(35,23),(55,27),(46,16),(44,16),(24,25),(23,19),(10,7),(13,22),(41,16),(15,11),(16,7),(29,22),(55,9),(19,12),(27,10),(35,16),(36,25),(42,25),(37,31),(30,25),(38,13),(13,25),(18,7),(32,7),(7,20),(17,13),(27,25),(12,1),(28,10),(35,8),(44,19),(47,8),(42,13),(26,25),(11,9),(42,16),(23,25),(28,22),(39,11),(40,16),(30,16),(47,24),(35,17),(43,23),(27,23),(43,8),(7,11),(31,15),(47,14),(30,19),(29,25),(13,16),(17,16),(35,9),(33,25),(28,16),(44,31),(19,18),(39,15),(39,16),(11,7),(27,12),(39,8),(27,22),(26,19),(27,11),(36,19),(37,1),(9,31),(16,19),(46,7),(37,7),(27,26),(23,24),(21,19),(16,1),(7,18),(15,14),(30,10),(30,31),(11,16),(27,18),(19,23),(8,22),(27,19),(9,1),(31,24),(15,12),(23,26),(44,10),(19,17),(45,7),(14,7),(47,31),(43,15),(15,9),(40,31),(14,22),(26,22),(25,7),(29,10),(27,9),(27,16),(19,1),(46,22),(43,18),(11,10),(31,8),(7,9),(47,23),(26,10),(23,22),(8,16),(47,20),(8,13),(43,12),(18,19),(27,24),(19,14),(35,15),(39,17),(11,23),(32,6),(19,19),(37,22),(28,13),(43,10),(43,9),(23,23),(18,13),(39,21),(24,22),(19,10),(41,22),(18,16),(35,20),(19,8),(30,7),(9,25),(23,21),(27,17),(23,20),(31,13),(17,7),(11,18),(42,7),(27,15),(25,25),(31,10),(19,9),(12,16),(7,8),(35,12),(47,1),(7,15),(19,11),(10,19),(31,17),(32,22),(10,13),(10,10),(32,19),(33,31),(45,10),(22,7),(47,9),(1,16),(38,7),(34,25),(19,13),(27,14),(7,23),(13,19),(11,8),(7,24),(15,23),(39,23),(27,13),(7,21),(15,20),(43,20),(25,22),(14,19),(9,22),
